id,name,docks,in_service,latitude,longitude,coordinate
1,Special Events,,,,,
360,DIVVY Map Frame B/C Station,,,,,
361,DIVVY CASSETTE REPAIR MOBILE STATION,,,41.88104,-87.61673,"41.88104, -87.61673"
363,TS ~ DIVVY PARTS TESTING,,,,,
372,Humboldt Dr & Luis Munoz Marin Dr,15,,41.900146,-87.702882,"41.900146, -87.702882"
397,Saginaw Ave & Exchange Ave,11,,41.75874584,-87.56011478,"41.75874584, -87.56011478"
512,BBB ~ Divvy Parts Testing,,,,,
606,Forest Ave & Chicago Ave,19,,41.894071,-87.800367,"41.894071, -87.800367"
607,Cuyler Ave & Augusta St,11,,41.898168,-87.783055,"41.898168, -87.783055"
608,Humphrey Ave & Ontario St,11,,41.890491,-87.776842,"41.890491, -87.776842"
609,Forest Ave & Lake St,15,,41.88891,-87.800255,"41.88891, -87.800255"
610,Marion St & South Blvd,19,,41.88681,-87.80287,"41.88681, -87.80287"
611,Oak Park Ave & South Blvd,19,,41.886923,-87.793899,"41.886923, -87.793899"
612,Ridgeland Ave & Lake St,15,,41.888085,-87.785236,"41.888085, -87.785236"
613,Wisconsin Ave & Madison St,11,,41.879837,-87.80224,"41.879837, -87.80224"
614,East Ave & Madison St,15,,41.880113,-87.789247,"41.880113, -87.789247"
615,Lombard Ave & Madison St,15,,41.87981,-87.779425,"41.87981, -87.779425"
616,Oak Park Ave & Harrison St,19,,41.872987,-87.793945,"41.872987, -87.793945"
617,East Ave & Garfield St,19,,41.871312,-87.788938,"41.871312, -87.788938"
618,Lombard Ave & Garfield St,19,,41.870699,-87.778797,"41.870699, -87.778797"
669,LBS - BBB La Magie,,,,,
670,MTL-ECO5.1-01,,,41.9171,-87.7482,"41.9171, -87.7482"
671,Divvy Service Warehouse,,,41.88994,-87.68026,"41.88994, -87.68026"
675,HQ QR,,,41.8899,-87.6803,"41.8899, -87.6803"
676,WATSON TESTING - DIVVY,,No,41.89484,-87.7309305,"41.89484, -87.7309305"
20999,Lyft Driver Center Private Rack,,No,41.900273,-87.65675,"41.900273, -87.65675"
,Ashland Ave & 69th St,11,,41.768726,-87.664069,"41.768726, -87.664069"
,Chicago Ave & Dempster St,15,,42.041691,-87.680687,"42.041691, -87.680687"
,Jeffery Blvd & 91st St,,,[phone],-87.575524,"[phone], -87.575524"
,Throop/Hastings Mobile Station,,,41.85156,-87.65911,"41.85156, -87.65911"
,DuSable Lake Shore Dr & Ohio St,,,41.89257,-87.61449,"41.89257, -87.61449"
,Marshfield Ave & Cortland St,,,41.916,-87.6689,"41.916, -87.6689"
